ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[141].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[148].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[149].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[150].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[151].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[162].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[169].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[170].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[171].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[172].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.2.0'
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[9].pattern.ofType(Identifier).type.coding[0]: The concept 'GKV' has a status of retired and its use should be reviewed
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[17].pattern.ofType(Identifier).type.coding[0]: The concept 'PKV' has a status of retired and its use should be reviewed
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[53].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/data-absent-reason' to 'http://hl7.org/fhir/StructureDefinition/data-absent-reason|5.2.0'
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[4].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.differential.element[56].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[17].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[36].pattern.ofType(Identifier): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[69].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[137].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[138].pattern.ofType(Address): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKPatient: StructureDefinition.snapshot.element[159].pattern.ofType(Address): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/ISiKPatient: StructureDefinition.snapshot: The slice 'Versichertennummer_PKV' on path 'Patient.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== input/resources/StructureDefinition-ISiKProzedur.json ==
WARNING: StructureDefinition.snapshot.element[29]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[44]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.snapshot.element[29].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.snapshot.element[44].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.differential.element[9].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.differential.element[17].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
INFORMATION: StructureDefinition/ISiKProzedur: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.differential.element[9].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
INFORMATION: StructureDefinition/ISiKProzedur: StructureDefinition.differential.element[11].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.differential.element[17].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
INFORMATION: StructureDefinition/ISiKProzedur: StructureDefinition.snapshot.element[28].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.snapshot.element[29].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
INFORMATION: StructureDefinition/ISiKProzedur: StructureDefinition.snapshot.element[34].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKProzedur: StructureDefinition.snapshot.element[44].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
== input/resources/StructureDefinition-ISiKRaucherStatus.json ==
WARNING: StructureDefinition.snapshot.element[26]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[27]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding cannot be checked as the profile is not known
WARNING: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[26].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[27].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding'
ERROR: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
ERROR: StructureDefinition/ISiKRaucherStatus: StructureDefinition.differential.element[4].pattern.ofType(Reference): Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
INFORMATION: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[21].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[26].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
INFORMATION: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[26].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[27].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding
INFORMATION: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[27].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKRaucherStatus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
== input/resources/StructureDefinition-ISiKSauerstoffsaettigungArteriell.json ==
INFORMATION: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.snapshot.element[51].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.differential.element[11].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.snapshot.element[35].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.snapshot: The slice 'loinc-zusatzcode' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/ISiKSauerstoffsaettigungArteriell: StructureDefinition.snapshot: The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== input/resources/StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json ==
WARNING: StructureDefinition.snapshot.element[26]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[27]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding cannot be checked as the profile is not known
WARNING: StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin: StructureDefinition.snapshot.element[26].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin: StructureDefinition.snapshot.element[27].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding'
INFORMATION: StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin: StructureDefinition.snapshot.element[26].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
WARNING: StructureDefinition/ISiKSchwangerschaftErwarteterEntbindungstermin: StructureDefinition.snapshot.element[27].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding
== input/resources/StructureDefinition-ISiKSchwangerschaftsstatus.json ==
WARNING: StructureDefinition.snapshot.element[26]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[27]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding cannot be checked as the profile is not known
WARNING: StructureDefinition/ISiKSchwangerschaftsstatus: StructureDefinition.snapshot.element[26].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKSchwangerschaftsstatus: StructureDefinition.snapshot.element[27].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding'
INFORMATION: StructureDefinition/ISiKSchwangerschaftsstatus: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKSchwangerschaftsstatus: StructureDefinition.snapshot.element[26].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
WARNING: StructureDefinition/ISiKSchwangerschaftsstatus: StructureDefinition.snapshot.element[27].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding
== input/resources/StructureDefinition-ISiKStillstatus.json ==
WARNING: StructureDefinition.snapshot.element[26]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[27]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding cannot be checked as the profile is not known
WARNING: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[26].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[27].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding'
ERROR: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
ERROR: StructureDefinition/ISiKStillstatus: StructureDefinition.differential.element[3].pattern.ofType(Reference): Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
INFORMATION: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[26].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
INFORMATION: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[26].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[27].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding
INFORMATION: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[27].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKStillstatus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
== input/resources/StructureDefinition-ISiKTerminPriorityExtension.json ==
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/ISiKTerminPriorityExtension'): The Implementation Guide contains no examples for this extension
== input/resources/StructureDefinition-sd-mii-icu-herzzeitvolumen.json ==
INFORMATION: StructureDefinition/sd-mii-icu-herzzeitvolumen: StructureDefinition.snapshot.element[54].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-herzzeitvolumen: StructureDefinition.differential.element[4].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-herzzeitvolumen: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-herzzeitvolumen: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-ideales-koerpergewicht.json ==
INFORMATION: StructureDefinition/sd-mii-icu-ideales-koerpergewicht: StructureDefinition.snapshot.element[54].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-ideales-koerpergewicht: StructureDefinition.differential.element[4].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-ideales-koerpergewicht: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-ideales-koerpergewicht: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-intrakranieller-druck-icp.json ==
INFORMATION: StructureDefinition/sd-mii-icu-intrakranieller-druck-icp: StructureDefinition.snapshot.element[54].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-intrakranieller-druck-icp: StructureDefinition.differential.element[4].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-intrakranieller-druck-icp: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-intrakranieller-druck-icp: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
