ISiKBasisImplementationGuide : Validation Results
=========================================

err = 3, warn = 580, info = 289
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 158 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 12 / 2
== input/resources/StructureDefinition-ISiKExtensionAbrechnungsDiagnoseProzedurAmbulant.json ==
WARNING: StructureDefinition/ISiKExtensionAbrechnungsDiagnoseProzedurAmbulant: StructureDefinition.context[0]: Review the extension type for ISiKExtensionAbrechnungsDiagnoseProzedurAmbulant: extensions should not have a context of Element unless it's really intended that they can be used anywhere
INFORMATION: Resource: The resource StructureDefinition/ISiKExtensionAbrechnungsDiagnoseProzedurAmbulant could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKICD10GMCoding.json ==
WARNING: StructureDefinition/ISiKICD10GMCoding: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/CodingICD10GM'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/CodingICD10GM' to 'http://fhir.de/StructureDefinition/CodingICD10GM|1.6.0'
WARNING: StructureDefinition/ISiKICD10GMCoding: StructureDefinition.snapshot.element[3].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/icd-10-gm-mehrfachcodierungs-kennzeichen'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/icd-10-gm-mehrfachcodierungs-kennzeichen' to 'http://fhir.de/StructureDefinition/icd-10-gm-mehrfachcodierungs-kennzeichen|1.6.0'
WARNING: StructureDefinition/ISiKICD10GMCoding: StructureDefinition.snapshot.element[4].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/seitenlokalisation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/seitenlokalisation' to 'http://fhir.de/StructureDefinition/seitenlokalisation|1.6.0'
WARNING: StructureDefinition/ISiKICD10GMCoding: StructureDefinition.snapshot.element[5].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit' to 'http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit|1.6.0'
WARNING: StructureDefinition/ISiKICD10GMCoding: StructureDefinition.snapshot.element[8].constraint[1].source: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/CodingICD10GM'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/CodingICD10GM' to 'http://fhir.de/StructureDefinition/CodingICD10GM|1.6.0'
INFORMATION: Resource: The resource StructureDefinition/ISiKICD10GMCoding could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKImplantat.json ==
INFORMATION: Resource: The resource StructureDefinition/ISiKImplantat could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung.json ==
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[16].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/Aufnahmegrund'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/Aufnahmegrund' to 'http://fhir.de/StructureDefinition/Aufnahmegrund|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[23].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/AufnahmegrundErsteUndZweiteStelle'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/AufnahmegrundErsteUndZweiteStelle' to 'http://fhir.de/ValueSet/dkgev/AufnahmegrundErsteUndZweiteStelle|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[28].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/AufnahmegrundDritteStelle'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/AufnahmegrundDritteStelle' to 'http://fhir.de/ValueSet/dkgev/AufnahmegrundDritteStelle|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/AufnahmegrundVierteStelle'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/AufnahmegrundVierteStelle' to 'http://fhir.de/ValueSet/dkgev/AufnahmegrundVierteStelle|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[61].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/EncounterStatusDe'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/EncounterStatusDe' to 'http://fhir.de/ValueSet/EncounterStatusDe|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[73].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.3.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[76].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/kontaktebene-de'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/kontaktebene-de' to 'http://fhir.de/ValueSet/kontaktebene-de|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[104].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel' to 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[105].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert' to 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[107].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.3.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[148].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/DiagnoseTyp'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/DiagnoseTyp' to 'http://fhir.de/ValueSet/DiagnoseTyp|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[149].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/Diagnosesubtyp'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/Diagnosesubtyp' to 'http://fhir.de/ValueSet/Diagnosesubtyp|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[170].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/Wahlleistung'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/Wahlleistung' to 'http://fhir.de/StructureDefinition/Wahlleistung|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[174].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dgkev/Aufnahmeanlass'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dgkev/Aufnahmeanlass' to 'http://fhir.de/ValueSet/dgkev/Aufnahmeanlass|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[175].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0092'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#6.5.0), 3.0.0 (from hl7.terminology.r4#7.3.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v2-0092' to 'http://terminology.hl7.org/ValueSet/v2-0092|3.0.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[183].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/Entlassungsgrund'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/Entlassungsgrund' to 'http://fhir.de/StructureDefinition/Entlassungsgrund|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[6].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/Aufnahmegrund'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/Aufnahmegrund' to 'http://fhir.de/StructureDefinition/Aufnahmegrund|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[21].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/EncounterStatusDe'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/EncounterStatusDe' to 'http://fhir.de/ValueSet/EncounterStatusDe|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[24].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/kontaktebene-de'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/kontaktebene-de' to 'http://fhir.de/ValueSet/kontaktebene-de|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[34].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel' to 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[35].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert' to 'http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[49].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/DiagnoseTyp'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/DiagnoseTyp' to 'http://fhir.de/ValueSet/DiagnoseTyp|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[50].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/Diagnosesubtyp'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/Diagnosesubtyp' to 'http://fhir.de/ValueSet/Diagnosesubtyp|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[59].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/Wahlleistung'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/Wahlleistung' to 'http://fhir.de/StructureDefinition/Wahlleistung|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[60].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/dgkev/Aufnahmeanlass'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/dgkev/Aufnahmeanlass' to 'http://fhir.de/ValueSet/dgkev/Aufnahmeanlass|1.6.0'
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[62].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/Entlassungsgrund'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/Entlassungsgrund' to 'http://fhir.de/StructureDefinition/Entlassungsgrund|1.6.0'
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[12].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[15].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[23].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[33].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[48].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.differential.element[64].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[0].constraint[12]: ISiK-enc-8: The left side is inherently a collection, and so the expression 'coding.code != 'billing'' may fail or return false if there is more than one item in the content being evaluated
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[39].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[47].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[75].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[103].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[147].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[187].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/ISiKKontaktGesundheitseinrichtung could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKLebensZustand.json ==
INFORMATION: StructureDefinition/ISiKLebensZustand: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKLebensZustand: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/ISiKLebensZustand could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKLoincCoding.json ==
INFORMATION: Resource: The resource StructureDefinition/ISiKLoincCoding could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKOrganisation.json ==
