ISiKBasisImplementationGuide : Validation Results
=========================================

err = 52, warn = 325, info = 139
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 5 / 139 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 10 / 1
ERROR: Patient/IsikPatientTemplate: Patient.address[0].postalCode.extension[0]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue could not be found so is not allowed here
ERROR: Patient/IsikPatientTemplate: Patient.address[0].postalCode.extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue'
ERROR: Patient/IsikPatientTemplate: Patient.address[0].country.extension[0]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue could not be found so is not allowed here
ERROR: Patient/IsikPatientTemplate: Patient.address[0].country.extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue'
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].line[0].extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-PatientinMinimal.json ==
WARNING: Patient/PatientinMinimal: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/PatientinMinimal: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-PatientinMusterfrau.json ==
WARNING: Patient/PatientinMusterfrau: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/PatientinMusterfrau: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
WARNING: Patient/PatientinMusterfrau: Patient.identifier[2].type.coding[0]: The concept 'PKV' has a status of retired and its use should be reviewed
== input/resources/Patient-PatientinNormal.json ==
WARNING: Patient/PatientinNormal: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/PatientinNormal: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-SZ1Patient.json ==
WARNING: Patient/SZ1Patient: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/SZ1Patient: Patient.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/Patienten'
== input/resources/Patient-SZ2Patient.json ==
WARNING: Patient/SZ2Patient: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/SZ2Patient: Patient.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/Patienten'
== input/resources/Practitioner-PractitionerWalterArzt.json ==
WARNING: Practitioner/PractitionerWalterArzt: Practitioner: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPersonImGesundheitsberuf|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-practitioner|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
INFORMATION: Practitioner/PractitionerWalterArzt: Practitioner.meta.source: No definition could be found for URL value 'http://krankenhaus.de'
WARNING: Practitioner/PractitionerWalterArzt: Practitioner.identifier[0].system: No definition could be found for URL value 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_ANR'
== input/resources/Procedure-Appendektomie.json ==
WARNING: Procedure/Appendektomie: Procedure.code.coding[1].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/ops' version '2020' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Procedure/Appendektomie: Procedure.code.coding[2]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Procedure/Appendektomie: Procedure.code.coding[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKProzedur|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/RelatedPerson-ISiKAngehoerigerMustermann.json ==
== input/resources/RelatedPerson-SZ1Mutter.json ==
== input/resources/SearchParameter-Encounter-date-start.json ==
== input/resources/SearchParameter-Encounter-end-date.json ==
== input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation.json ==
WARNING: StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation: StructureDefinition.snapshot.element[4].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/conformance-expectation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.0.0', found versions: 0.3.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/conformance-expectation' to 'http://terminology.hl7.org/ValueSet/conformance-expectation|1.0.0'
WARNING: StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation: StructureDefinition.differential.element[3].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/conformance-expectation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.0.0', found versions: 0.3.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/conformance-expectation' to 'http://terminology.hl7.org/ValueSet/conformance-expectation|1.0.0'
== input/resources/StructureDefinition-ExtensionISiKRehaEntlassung.json ==
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKRehaEntlassung'): The Implementation Guide contains no examples for this extension
== input/resources/StructureDefinition-ISiKAbrechnungsfall.json ==
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[12].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[32].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-ISiKAlkoholAbusus.json ==
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[21].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[26].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[27].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== input/resources/StructureDefinition-ISiKAllergieUnvertraeglichkeit.json ==
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[16].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[51].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[56].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[48].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[121].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[130].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-ISiKAngehoeriger.json ==
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[37].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/humanname-own-name'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/humanname-own-name' to 'http://hl7.org/fhir/StructureDefinition/humanname-own-name|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[38].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix' to 'http://hl7.org/fhir/StructureDefinition/humanname-own-prefix|5.2.0'
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[39].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[44].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier' to 'http://hl7.org/fhir/StructureDefinition/iso21090-EN-qualifier|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[62].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[69].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[70].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[71].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[72].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[83].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-precinct|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[90].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[91].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[92].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-additionalLocator|5.2.0'
WARNING: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[93].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox' to 'http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox|5.2.0'
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.differential.element[17].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[27].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[58].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[59].pattern.ofType(Address): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAngehoeriger: StructureDefinition.snapshot.element[80].pattern.ofType(Address): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== input/resources/StructureDefinition-ISiKBerichtBundle.json ==
== input/resources/StructureDefinition-ISiKBerichtSubSysteme.json ==
WARNING: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.snapshot.element[21].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<i'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.snapshot.element[122].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
WARNING: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.snapshot.element[133].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<d'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.differential.element[6].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<i'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.differential.element[36].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<d'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
INFORMATION: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.differential.element[11].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.differential.element[19].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.snapshot.element[34].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKBerichtSubSysteme: StructureDefinition.snapshot.element[62].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-ISiKCodeSystem.json ==
== input/resources/StructureDefinition-ISiKCoding.json ==
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/ISiKCoding'): The Implementation Guide contains no examples for this data type profile
== input/resources/StructureDefinition-ISiKDiagnose.json ==
WARNING: StructureDefinition/ISiKDiagnose: StructureDefinition.snapshot.element[16].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-related'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-related' to 'http://hl7.org/fhir/StructureDefinition/condition-related|5.2.0'
WARNING: StructureDefinition/ISiKDiagnose: StructureDefinition.differential.element[5].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-related'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-related' to 'http://hl7.org/fhir/StructureDefinition/condition-related|5.2.0'
INFORMATION: StructureDefinition/ISiKDiagnose: StructureDefinition.differential.element[9].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKDiagnose: StructureDefinition.differential.element[22].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKDiagnose: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKDiagnose: StructureDefinition.snapshot.element[59].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-ISiKICD10GMCoding.json ==
== input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung.json ==
WARNING: StructureDefinition/ISiKKontaktGesundheitseinrichtung: StructureDefinition.snapshot.element[73].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
