ISiKICUImplementationGuide
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Error - The link 'profiles.html' for "Profile" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'terminology.html' for "Terminology" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'profiles.html' for "Profile" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'terminology.html' for "Terminology" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'profiles.html' for "Profile" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'terminology.html' for "Terminology" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'profiles.html' for "Profile" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'terminology.html' for "Terminology" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'profiles.html' for "Profile" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'terminology.html' for "Terminology" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2424, Warning - A definition could not be found for Canonical URL 'http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2708, Warning - A definition could not be found for Canonical URL 'http://fhir.org/packages/dvmd.kdl.r4/ImplementationGuide/dvmd.kdl.r4' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2083, Warning - The ImplementationGuide uses package hl7.fhir.uv.ips#1.1.0 released on 2022-11-22, but the most recent appropriate version is 2.0.0. This reference is getting old and the more recent version should be considered (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2309, Warning - The ImplementationGuide is based on FHIR version 4.0.1 but package hl7.fhir.uv.subscriptions-backport.r4#1.1.0 is based on FHIR version 4.0.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2475, Warning - The canonical URL http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4 doesn't point to an actual ImplementationGuide resource (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2611, Error - The URL should refer directly to the ImplementationGuide resource (e.g. include '/ImplementationGuide/') (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2611, Warning - The canonical URL http://fhir.de/packages/de.ihe-d.terminology doesn't point to an actual ImplementationGuide resource (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU.json: line 1, col 2756, Warning - The canonical URL http://fhir.org/packages/dvmd.kdl.r4/ImplementationGuide/dvmd.kdl.r4 doesn't point to an actual ImplementationGuide resource (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementLaborMinimalRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementLaborMinimalRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementLaborMinimalRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementLaborMinimalRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json: line 1, col 20084, Warning - A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/ImplementationGuide/ISiK-Basismodul' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur.json: line 0, col 0, Warning - The URL 'https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur' has already been used by ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded in /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded.json: line 0, col 0, Warning - The URL 'https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur' is also used by ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur in /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur-expanded vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceExtendedRolle.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceExtendedRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceMinimalRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceMinimalRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignICUSourceMinimalRolle.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceMinimalRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignICUSourceMinimalRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json - the canonical URL (https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json: line 1, col 19810, Warning - Constraint failed: cpb-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))' (INVARIANT)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/isik/Implementationguide/ICU/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 68, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 72, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 94, col 8, Error - Unable to resolve resource with reference 'Condition/BehandlungsDiagnoseFreitext' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 108, col 6, Error - Unable to resolve resource with reference 'Account/AbrechnungsfallDRG' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 112, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 127, col 10, Error - Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKRehaEntlassung]] on Encounter.hospitalization.dischargeDisposition.extension:RehaEntlassung could not be resolved (@char 1) (PROCESSING)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 165, col 70, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/locationid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-Fachabteilungskontakt.json: line 174, col 72, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung.json: line 91, col 6, Info - This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung.json: line 32, col 26, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung.json: line 65, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung.json: line 84, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung.json: line 103, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung.json: line 125, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktEntlassung.json: line 32, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktEntlassung.json: line 65, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktEntlassung.json: line 84, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktEntlassung.json: line 103, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json: line 92, col 6, Info - This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json: line 32, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json: line 66, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json: line 85, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json: line 104, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json: line 126, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json: line 32, col 26, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json: line 65, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json: line 84, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json: line 103, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktMinimal2.json: line 32, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 178, col 6, Info - This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 188, col 6, Info - This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 69, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 73, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 87, col 8, Error - Unable to resolve resource with reference 'Condition/PrimaereGonarthroseNormal' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 102, col 6, Error - Unable to resolve resource with reference 'Account/AbrechnungsfallGonarthrose' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 106, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 121, col 10, Error - Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKRehaEntlassung]] on Encounter.hospitalization.dischargeDisposition.extension:RehaEntlassung could not be resolved (@char 1) (PROCESSING)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 139, col 8, Error - Unable to resolve resource with reference 'Location/RaumStandortBeispiel' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 142, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/roomid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 159, col 8, Error - Unable to resolve resource with reference 'Location/BettenstellplatzStandortBeispiel' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 162, col 65, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bedid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 181, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 200, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal.json: line 210, col 72, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json: line 32, col 26, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json: line 65, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json: line 84, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json: line 103, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel1.json: line 32, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
